ID,Incomplete,Demand-Type,Demand-Unit,Demand-Offset,Demand-Directional,LS1-Family,LS1-Theta_0,LS1-Theta_1,Meta-Description,Meta-Comments,Meta-SuggestedComponentBlockSize,Meta-RoundUpToIntegerQuantity,Meta-Reference,Meta-LimitStates-LS1-DS1-Description
RWC.001,0,Peak Internal Force,kN,0,1,normal,5.84,0.1,Roof-Wall Connection - General fragility,"The study uses a light-frame residential building archetype to assess hurricane damage in Port St. Lucie, FL. Damage analysis described in this study does not explicitly model or account for the effects of wind-borne debris. The archetype building is 8.5m (28 ft) by 12.2m (40 ft), one story, with a mean roof height of 3.8m (12.5 ft) and a roof type of 6:12 slope gable roof without overhang. Roof sheathing panels are nailed at a spacing of 150mm at the edges. The steel fasteners used are assumed to be hot-dip galvanized to ASTM A153, Class D, with a zinc coating thickness of 43 mm. Panels are nailed to structural trusses or rafters made of spruce-pine-fir (SPF) lumber, spaced 0.6m on center with a specific gravity of 0.36. 

LIMITATIONS: The building archetype may not represent the diversity of real-world residential structures and ages within a community. Further, the study does not account for complex terrain effects on wind loads, potentially limiting the applicability of the findings to more varied real-world scenarios.",1 EA,1,dong2016,Tension from uplift
RWC.straps.001,0,Peak Internal Force,kN,0,1,normal,5.338,0.3,Roof-Wall Connection with Straps,"The modeled failure mode related to this component would be the failure of the roof-to-wall connection under wind-induced uplift loads, potentially leading to roof deck or even complete roof failure, which are defined within the damage state descriptions. The installation of roof-to-wall straps is considered a mitigation option within the HAZUS-MH model, specifically for single-family residential buildings that currently have toe-nailed roof-wall connections. 

LIMITATIONS: A limitation of this capacity function, as with other component resistances in the model, lies in the fact that these are statistical representations based on laboratory data, engineering analyses, and sometimes engineering judgment. Additionally, they do not give a detailed physical description of the straps themselves, such as their dimensions, material, or specific installation methods. The focus is on the functional capacity of the connection rather than a precise engineering specification of the strap itself. The underlying details of what constitutes a ""strap"" in the model's calculations are likely based on engineering standards and typical construction practices, but these specifics are not elaborated upon in the provided excerpts.",1 EA,1,vickery2006,Tension from uplift
RWC.toe_nail.001a,0,Peak Internal Force,kN,0,1,normal,2.98,0.3,Roof-Wall Connection with Toe nails,"This roof-to-wall connection configuration with toenails, specifically represents a connections with old lumber. The modeled failure mode for this connection type would be exceedance of its uplift resistance by wind-induced forces, potentially leading to roof sheathing failure or even roof detachment, which can compromise the building envelope.

LIMITATIONS: Limitations of this capacity function are not explicitly discussed in the provided text, but it is important to acknowledge that this is a simplified representation of a complex structural element, and its actual performance in a hurricane can be influenced by factors such as the age and condition of the lumber, the quality and installation of the nails, and the specific geometry of the connection, none of which are detailed in relation to a specific test series within these sources.",1 EA,1,"peng2013,gurley2005",Tension from uplift
RWC.toe_nail.001b,0,Peak Internal Force,kN,0,1,normal,1.92,0.23,Roof-Wall Connection with Toe nails,"This configuration, consisting of three 8d common toenails connecting a rafter (38x140 mm, #2 grade Southern yellow pine or spruce-pine-fir) to a double top plate (two 38x89 mm, #2 grade Southern yellow pine) at a 3:12 pitch, was investigated in individual connection Test Series 1 and System Tests 1 and 2. In individual tests, the predominant failure mode observed was nail pullout from the top plate. In system tests, where multiple rafters were toe-nailed to a continuous top plate, load-sharing behavior was observed, with the equivalent rafter load exceeding the capacity of the individual toe-nailed connection. However, the ultimate capacities remained low compared to connections with straps or adhesives. 

LIMITATIONS: The high variability observed in individual tests suggests a limitation in the predictability of these connections. Results are specific to the tested materials and setup.",1 EA,1,"reed1997, shanmugam2009",Tension from uplift
RWC.toe_nail.001c,0,Peak Internal Force,kN,0,1,normal,1.846,0.25,Roof-Wall Connection with Toe nails,"For configurations with toe-nailed roof-to-wall connections, the model would consider the uplift resistance provided by this type of connection. The failure mode modeled would be the failure of the toe-nailed connection under wind-induced uplift forces, which could lead to subsequent damage such as roof cover loss, roof deck failure, or even more severe structural damage. The model implicitly recognizes the relative weakness of toe-nailed connections compared to strapped connections by considering the installation of straps as a mitigation measure for buildings with existing toe-nailed connections.

LIMITATIONS: The provided sources do not explicitly detail specific test series for roof-to-wall connections using toe nails. The capacity function for toe-nailed connections is a statistical representation of their resistance, derived from laboratory test data, engineering analyses, and potentially engineering judgment, as mentioned for other building components. A key limitation of this capacity function is that it represents a simplified model of a complex failure mechanism and relies on statistical data which may not fully capture the variability in actual construction practices and the performance of toe-nailed connections under diverse hurricane conditions.",1 EA,1,vickery2006,Tension from uplift
RWC.toe_nail.straps.001,0,Peak Internal Force,kN,0,1,normal,7.31,0.1,Roof-Wall Connection with Toe nails and a small strap inside,"This connection (Test Series 2) was constructed with three 8d common toenails between the rafter and top plate, along with a small 18-gauge galvanized steel strap secured with five short 8d common nails into the rafter and five 8d common nails into the top plate, installed on the inside face of the wall. Materials used included Southern yellow pine double top plates and Southern yellow pine or spruce-pine-fir rafters (#2 grade) at a 3:12 pitch. The predominant failure modes observed were strap tear, rafter split, and nail pullout of the rafter. 

LIMITATIONS: Placing the strap on the inside reduces uplift capacity compared to an outside installation due to the resulting eccentric load path and rotation of the top plate. High variability was also noted for this configuration",1 EA,1,reed1997,Tension from uplift
RWC.toe_nail.straps.002,0,Peak Internal Force,kN,0,1,normal,8.47,0.11,Roof-Wall Connection with Toe nails and a small strap outside,"This connection (Test Series 3) involved three 8d common toenails between the rafter and top plate, combined with a small 18-gauge galvanized steel strap secured with five short 8d common nails into the rafter and five 8d common nails into the top plate, installed on the outside face of the wall. Materials included Southern yellow pine double top plates and Southern yellow pine or spruce-pine-fir rafters (#2 grade) at a 3:12 pitch. The predominant failure modes observed were strap tear and nail pullout of the rafter. 

LIMITATIONS: While showing higher uplift capacity than when the strap was installed on the inside, the capacity data is specific to the idealized test setup. Manufacturers' published values may differ due to their reliance on ASTM testing procedures and safety factors",1 EA,1,reed1997,Tension from uplift
RWC.toe_nail.straps.003,0,Peak Internal Force,kN,0,1,normal,14.35,0.1,Roof-Wall Connection with Toe nails and small straps on both sides,"This setup (Test Series 4) consisted of three 8d common toenails between the rafter and top plate, supplemented by two small 18-gauge galvanized steel straps, each secured with five short 8d common nails into the rafter and five 8d common nails into the top plate, with one strap installed on the inside and the other on the outside. Materials included Southern yellow pine double top plates and Southern yellow pine or spruce-pine-fir rafters (#2 grade) at a 3:12 pitch. The predominant failure modes reported for this configuration were strap tear and nail pullout of the top plate. 

LIMITATIONS: While this configuration significantly increased the uplift capacity compared to a single strap, the capacity was not doubled, suggesting potential interaction or non-linear behavior. System tests (9 and 11) using this configuration did not reach rafter-to-top plate connection failure, as failure occurred in the crib wall. This limits the ultimate capacity data specifically for the connection itself in those system tests.",1 EA,1,reed1997,Tension from uplift
RWC.toe_nail.straps.004,0,Peak Internal Force,kN,0,1,normal,9.22,0.11,"Roof-Wall Connection with Toe nails, a small strap outside, and plywood nailed.","This connection (Test Series 5) consisted of three 8d common toenails between the rafter and a double top plate, along with a small 18-gauge galvanized steel strap secured with five short 8d common nails into the rafter and five 8d common nails into the top plate, installed on the outside. Additionally, a plywood spacer was placed between the strap and the top plate and was nailed to the top plate. Materials included Southern yellow pine double top plates and Southern yellow pine or spruce-pine-fir rafters (#2 grade) at a 3:12 pitch. The predominant failure mode observed in this test series was strap tear. 

LIMITATIONS: While this test aimed to simulate the presence of wall sheathing, the plywood spacer implementation might not fully replicate a full wall sheathing system. Results are from individual tests and may not directly translate to behavior in a continuous roof system.",1 EA,1,reed1997,Tension from uplift
RWC.toe_nail.straps.005,0,Peak Internal Force,kN,0,1,normal,8.56,0.11,"Roof-Wall Connection with Toe nails, a small strap outside, and plywood not nailed.","This connection (Test Series 6) involved three 8d common toenails between the rafter and a double top plate, along with a small 18-gauge galvanized steel strap secured with five short 8d common nails into the rafter and five 8d common nails into the top plate, installed on the outside face. A plywood spacer was placed between the strap and the top plate but was not nailed. Materials included Southern yellow pine double top plates and Southern yellow pine or spruce-pine-fir rafters (#2 grade) at a 3:12 pitch. The predominant failure mode observed in this test series was nail pullout. 

LIMITATIONS: The un-nailed plywood spacer's effect might differ from a fully integrated wall sheathing system. Results are specific to individual connection tests and may not fully represent performance in a continuous roof system where load-sharing occurs",1 EA,1,reed1997,Tension from uplift
RWC.toe_nail.straps.006,0,Peak Internal Force,kN,0,1,normal,13.41,0.09,Roof-Wall Connection with Toe nails and a large strap outside,"This connection (Test Series 7) consisted of three 8d common toenails between the rafter and top plate, combined with a large 18-gauge galvanized steel strap secured with eight short 8d common nails into the rafter and eight 8d common nails into the top plate. Importantly, the rafter was sandwiched between two small flanges bent from the metal plate. Materials included Southern yellow pine double top plates and Southern yellow pine or spruce-pine-fir rafters (#2 grade) at a 3:12 pitch. The predominant failure mode observed for this configuration was nail pullout of the top plate. 

LIMITATIONS: These results are derived from individual connection tests, and the behavior and capacity might differ in a full roof system due to potential load-sharing effects and the presence of sheathing and other structural elements",1 EA,1,reed1997,Tension from uplift
RWC.toe_nail.straps.007,0,Peak Internal Force,kN,0,1,normal,12.21,0.12,Roof-Wall Connection with Toe nails and a large strap inside,"This connection (Test Series 8) was constructed with three 8d common toenails between the rafter and top plate, along with a new large 16-gauge galvanized steel strap secured with eight short 8d common nails into the rafter and eight short 8d common nails into the wall stud (spruce-pine-fir). The strap was located on the inside of the wall. Materials included Southern yellow pine double top plates and Southern yellow pine or spruce-pine-fir rafters (#2 grade) at a 3:12 pitch. The predominant failure mode observed for this configuration was block shear in wood. 

LIMITATIONS: A key limitation is that this 'new large strap' provided a direct connection from the rafter to the wall stud, bypassing the top plate for the strap's nailed connection, which is different from typical large straps. As with individual tests, results may not fully reflect the behavior in a complete roof system",1 EA,1,reed1997,Tension from uplift
RWC.epoxy.001,0,Peak Internal Force,kN,0,1,normal,7.53,0.37,Roof-Wall Connection with Epoxy.,"This connection (Test Series 9), using no toe nails, was formed by applying a two-part, hand-mixed epoxy paste between the rafter and top plate, allowed to cure for one week. Materials included Southern yellow pine double top plates and Southern yellow pine or spruce-pine-fir rafters (#2 grade) at a 3:12 pitch. The predominant failure modes observed were rafter split and top-plate fibers pulling apart. 

LIMITATIONS: High variability was observed, suggesting that the capacity of such connections may be less predictable compared to mechanically fastened connections. Performance of adhesive connections can be sensitive to factors such as surface preparation, application technique, and environmental conditions during curing.",1 EA,1,reed1997,Tension from uplift
RWC.toe_nail.epoxy.001,0,Peak Internal Force,kN,0,1,normal,7.98,0.29,Roof-Wall Connection with Toe nails and epoxy.,"This connection (Test Series 10) was created by applying a two-part, hand-mixed epoxy paste between the rafter and top plate, with three 8d common toenails installed while the epoxy was still wet. The epoxy cured for one week before testing. Materials included Southern yellow pine double top plates and Southern yellow pine or spruce-pine-fir rafters (#2 grade) at a 3:12 pitch. The predominant failure mode observed in this test series was top-plate fibers pulling apart. 

LIMITATIONS: A key limitation is the relatively high variability in the capacity data. The specific interaction between the wet epoxy and the toenails and reliance on this particular epoxy product and application method are factors to consider.",1 EA,1,reed1997,Tension from uplift
RWC.toe_nail.epoxy.002,0,Peak Internal Force,kN,0,1,normal,6.55,0.16,Roof-Wall Connection with Toe nails and epoxy on small wood blocks.,"This connection (Test Series 11, exploring retrofit) involved three 8d common toenails along with epoxy applied to small wood blocks (approximately 38 x 89 mm, made of either spruce-pine-fir or Southern pine) placed between the rafter and top plate. The epoxy was allowed to set for one week before testing. Materials included Southern yellow pine double top plates and Southern yellow pine or spruce-pine-fir rafters (#2 grade) at a 3:12 pitch. The predominant failure modes observed were rafter split, tearing of top-plate and rafter fibers, failure of wood block fibers, and epoxy failure. 

LIMITATIONS: Use of standardized small wood blocks might not fully represent actual retrofit applications. One-week epoxy set time is specific; performance might differ with shorter or longer cure times or different epoxy products.",1 EA,1,reed1997,Tension from uplift
RWC.toe_nail.epoxy.003,0,Peak Internal Force,kN,0,1,normal,6.11,0.19,Roof-Wall Connection with Toe nails and epoxy on small wood blocks.,"This connection (Test Series 12, exploring retrofit) included three 8d common toenails along with epoxy applied to small wood blocks (approximately 38 x 89 mm, made of either spruce-pine-fir or Southern pine) placed between the rafter and top plate. The epoxy was allowed to set for only 24 to 48 hours before testing. Materials included Southern yellow pine double top plates and Southern yellow pine or spruce-pine-fir rafters (#2 grade) at a 3:12 pitch. The predominant failure modes observed were rafter split, tearing of top-plate and rafter fibers, failure of wood block fibers, and epoxy failure. 

LIMITATIONS: Use of standardized small wood blocks might not fully represent actual retrofit applications. The short 24-48 hour epoxy set time is specific; performance might vary with different products or cure durations. As with other individual tests, results might not entirely reflect the behavior within a complete roof system",1 EA,1,reed1997,Tension from uplift
RWC.toe_nail.epoxy.004,0,Peak Internal Force,kN,0,1,normal,9.67,0.34,Roof-Wall Connection with Toe nails and epoxy on large wood blocks.,"This connection (Test Series 13, exploring retrofit) consisted of three 8d common toenails in addition to epoxy applied to large wood blocks (approximately 89 x 89 mm, made of pressure-treated Southern pine) installed between the rafter and top plate. The epoxy was allowed to cure for one week before the connections were tested. Materials included Southern yellow pine double top plates and Southern yellow pine or spruce-pine-fir rafters (#2 grade) at a 3:12 pitch. The predominant failure modes observed in this test series were top-plate and rafter fiber tear, and wood block split. 

LIMITATIONS: Use of standardized large wood blocks might not fully represent actual retrofit applications. One-week epoxy set time is specific; performance might differ with various epoxy products or cure durations. As with individual tests, results might not entirely reflect the behavior within a complete roof system. Note that larger blocks were shown to provide greater capacity than small blocks",1 EA,1,reed1997,Tension from uplift
RWC.toe_nail.adhesive.001,0,Peak Internal Force,kN,0,1,normal,6.6,0.19,Roof-Wall Connection with Toe nails and acrylic adhesive,"This connection (Test Series 14) involved the application of a two-part acrylic adhesive through a diffuser nozzle between the rafter and top plate, immediately followed by the installation of three 8d common toenails while the adhesive was wet. The adhesive was allowed to set for one week before testing. Materials included Southern yellow pine double top plates and Southern yellow pine or spruce-pine-fir rafters (#2 grade) at a 3:12 pitch. The predominant failure modes observed in this test series were toe-nail pullout and top-plate fiber tear. 

LIMITATIONS: Results are based on individual connection tests and may not reflect behavior in a complete roof system where load-sharing and sheathing presence influence performance. Performance is specific to the type of acrylic adhesive, application method (wet toenails), and cure time.",1 EA,1,reed1997,Tension from uplift
RWC.toe_nail.adhesive.002,0,Peak Internal Force,kN,0,1,normal,4.95,0.33,Roof-Wall Connection with Toe nails and soaked with acrylic adhesive.,"In this setup (Test Series 15), the wood members (rafter and top plate) were first soaked for 24 hours prior to the application of a two-part acrylic adhesive through a diffuser nozzle between them, followed immediately by the installation of three 8d common toenails while the adhesive was wet. The adhesive was then allowed to set for one week before testing. Materials included Southern yellow pine double top plates and Southern yellow pine or spruce-pine-fir rafters (#2 grade) at a 3:12 pitch. The predominant failure modes observed in this test series were toe-nail pullout and top-plate fiber tear. 

LIMITATIONS: A significant limitation is the high coefficient of variation, indicating considerable variability in the uplift capacity achieved. Soaking the wood makes these results specific to this pre-treatment. Results may not fully capture the behavior within a complete roof system.",1 EA,1,reed1997,Tension from uplift
RWC.toe_nail.adhesive.003,0,Peak Internal Force,kN,0,1,normal,5.21,0.21,Roof-Wall Connection with Toe nails and acrylic adhesive on small wood blocks.,"This connection (Test Series 16, exploring retrofit) was created using three 8d common toenails along with a two-part acrylic adhesive applied through a diffuser nozzle to small wood blocks (approximately 38 x 89 mm, made of either spruce-pine-fir or Southern pine) placed between the rafter and top plate. The acrylic adhesive was allowed to set for one week before the connections were tested. Materials included Southern yellow pine double top plates and Southern yellow pine or spruce-pine-fir rafters (#2 grade) at a 3:12 pitch. The predominant failure modes observed in this test series were rafter split and top-plate fiber tear. 

LIMITATIONS: Use of standardized small wood blocks as a retrofit method might not fully represent actual applications. One-week adhesive set time is specific; performance might differ with various acrylic adhesive products or cure durations. As with individual tests, results might not entirely reflect the behavior within a complete roof system.",1 EA,1,reed1997,Tension from uplift
RWC.toe_nail.adhesive.004,0,Peak Internal Force,kN,0,1,normal,2.81,0.17,Roof-Wall Connection with Toe nails and 1/4 inch acrylic adhesive bead,"This connection (Test Series 17) consisted of three 8d common toenails along with a 1/4 inch bead of acrylic adhesive applied on either side of the rafter along the top plate. The adhesive was allowed to set for one week before the uplift capacity was tested. Materials included Southern yellow pine double top plates and Southern yellow pine or spruce-pine-fir rafters (#2 grade) at a 3:12 pitch. The predominant failure mode observed in this test series was wood fiber failure. 

LIMITATIONS: The connection method using small adhesive beads might not provide a substantial contact area, potentially limiting overall uplift capacity. Performance is specific to the application of a 1/4 inch acrylic adhesive bead. As with individual tests, results may not entirely reflect behavior within a complete roof system.""",1 EA,1,reed1997,Tension from uplift
RWC.toe_nail.adhesive.005,0,Peak Internal Force,kN,0,1,normal,4.1,0.31,Roof-Wall Connection with Toe nails and 1/2 inch acrylic adhesive bead,"This connection (Test Series 18 in reed1997) was created using three 8d common toenails along with a 1/2 inch bead of acrylic adhesive applied on either side of the rafter along the top plate. The adhesive was allowed to set for one week before the uplift capacity was tested. Materials included Southern yellow pine double top plates and Southern yellow pine or spruce-pine-fir rafters (#2 grade) at a 3:12 pitch. The predominant failure mode observed in this test series was wood fiber failure. 

LIMITATIONS: The connection method using small adhesive beads might not provide a substantial contact area, potentially limiting overall uplift capacity, and the relatively high coefficient of variation indicates considerable variability. Performance is specific to the application of a 1/2 inch acrylic adhesive bead. As with individual tests, results may not entirely reflect behavior within a complete roof system.",1 EA,1,reed1997,Tension from uplift
