ID,Incomplete,Demand-Type,Demand-Unit,Demand-Offset,Demand-Directional,LS1-Family,LS1-Theta_0,LS1-Theta_1,Meta-Description,Meta-Comments,Meta-SuggestedComponentBlockSize,Meta-RoundUpToIntegerQuantity,Meta-Reference,Meta-LimitStates-LS1-DS1-Description
RWC.toe_nail.adhesive.006,0,Peak Internal Force,kN,0,1,normal,3.79,0.09,Roof-Wall Connection with Toe nails and foaming polyurethane adhesive.,"This connection (Test Series 19) consisted of three 8d common toenails along with a foaming polyurethane adhesive product generously applied using an air pressure gun to form large fillets. The adhesive was allowed to set for one week before the uplift capacity was tested. Materials included Southern yellow pine double top plates and Southern yellow pine or spruce-pine-fir rafters (#2 grade) at a 3:12 pitch. The predominant failure mode observed in this test series was adhesive shear. 

LIMITATIONS: The small sample size of only three specimens might not provide a comprehensive understanding of the connection's behavior and could affect the statistical significance of the results. Performance is specific to the foaming polyurethane adhesive product and application method. As with individual tests, results may not entirely reflect the behavior within a complete roof system",1 EA,1,reed1997,Tension from uplift
RWC.toe_nail.002,0,Peak Internal Force,kN,0,1,normal,12.56,0.1,Roof-Wall Connection with Toe nails and Simpson Strong-Tie H10.,"The roof-to-wall connection using toenails and a Simpson Strong-Tie H10 metal connector on every truss. The capacity function for this connection type is based on tests conducted at Clemson University. The primary modeled failure mode for this reinforced connection is the exceedance of this higher uplift resistance by wind-induced forces, which, if it occurs, could still lead to roof uplift or detachment and compromise the building envelope. The Simpson Strong-Tie H10 metal connector is identified as a component used to enhance roof-to-wall connections, thereby increasing their resistance to uplift forces. The use of the Simpson Strong-Tie H10 connector is also associated with the ""Reinforce roof-to-wall connections (IBHS Gold)"" retrofit strategy. This strategy aims to provide an uplift connection for each roof support member to the bearing wall by adding metal connectors, described generally as ""hurricane straps"".

LIMITATIONS: Limitations of this capacity function are not explicitly detailed in the provided text, but it is important to note that as it is based on unpublished tests at a specific university and assumes the use of Simpson Strong-Tie H10 connectors on every truss, its accuracy in representing the full spectrum of real-world installations and conditions might be limited by variations in construction quality, specific connector installation details, and the age and condition of the underlying structural members, none of which are addressed within these sources. They also do not offer a detailed description of the connector's physical characteristics or design.",1 EA,1,"peng2013,gurley2005",Tension from uplift
RWC.hurricane_clip.001a,0,Peak Internal Force,kN,0,1,normal,5.836,0.1,Roof-Wall Connection with Hurricane Clip H2.5.,,1 EA,1,"li2006,canfield1991",Tension from uplift
RWC.hurricane_clip.001b,0,Peak Internal Force,kN,0,1,normal,5.391,0.15,Roof-Wall Connection with Hurricane Clip H2.5.,,1 EA,1,"li2006,canfield1991",Tension from uplift
RWC.toe_nail.003,0,Peak Internal Force,kN,0,1,normal,1.51,0.36,"Roof-Wall Connection with Toe nails, 2-16d layout.",,1 EA,1,shanmugam2009,Tension from uplift
RWC.toe_nail.004,0,Peak Internal Force,kN,0,1,normal,1.83,0.34,"Roof-Wall Connection with Toe nails, 3-8d layout.",,1 EA,1,"li2006,reed1997",Tension from uplift
RWC.toe_nail.005,0,Peak Internal Force,kN,0,1,normal,1.97,0.38,"Roof-Wall Connection with Toe nails, 3-16d layout.",,1 EA,1,"jain2020,shanmugam2009",Tension from uplift
RWC.toe_nail.006a,0,Peak Internal Force,kN,0,1,normal,1.56,0.164,"Roof-Wall Connection with Toe nails, 2-16d layout, box nails.",,1 EA,1,"shanmugam2009,cheng2004",Tension from uplift
RWC.toe_nail.006b,0,Peak Internal Force,kN,0,1,normal,2.59,0.212,"Roof-Wall Connection with Toe nails, 2-16d layout, box nails.",,1 EA,1,"shanmugam2009,cheng2004",Tension from uplift
RWC.toe_nail.006c,0,Peak Internal Force,kN,0,1,normal,2.69,0.155,"Roof-Wall Connection with Toe nails, 2-16d layout, box nails.",,1 EA,1,"shanmugam2009,cheng2004",Tension from uplift
WIN.regular.001a,0,Peak Wind Pressure,kPa,0,1,normal,3.35,0.3,Regular Window - General fragility,"This window capacity is taken from the 2005 version of the Florida Public Hurricane Loss Model (FPHLM). The modeled failure mode for this window configuration is implicitly defined as the exceedance of its pressure resistance by wind loads calculated for a given hurricane scenario.

LIMITATIONS: Limitations of this capacity function are not explicitly discussed in the provided text, but it is important to recognize that the model likely uses a simplified representation of window performance, and the actual failure of standard windows in a hurricane can be influenced by a variety of factors not detailed in these excerpts, such as the size and type of the window, the quality of installation, and the impact of wind-borne debris (though debris damage is modeled separately in the study).",1 EA,1,"peng2013,gurley2005",Glass breaking
WIN.regular.001b,0,Peak Wind Pressure,kPa,0,1,normal,2.4,0.2,Regular Window - General fragility,,1 EA,1,"gurley2005,unnikrishnan2017,jain2020",Glass breaking
WIN.regular.001c,0,Peak Interstory Drift Ratio,unitless,0,1,lognormal,0.2,0.2,Regular Window - General fragility,,1 EA,1,lin2019,Glass breaking
WIN.regular.002a,0,Peak Wind Pressure,kPa,0,1,lognormal,1.8,0.2,Regular Window on windward wall,,1 EA,1,lin2019,Glass breaking
WIN.regular.002b,0,Peak Wind Pressure,kPa,0,1,lognormal,3.6,0.2,Regular Window on non-windward wall,,1 EA,1,lin2019,Glass breaking
WIN.regular.003a,0,Peak Wind Pressure,kPa,0,1,weibull,2.629,4.7,Window on a 1-story building,"This capacity function is used for all windows on a 1-story home. Modeled failure modes for windows on a 1-story building include pressure-induced breakage when the wind load exceeds the window's pressure resistance.

LIMITATIONS: This study does not explicitly specify the type of glass (e.g., annealed, tempered). A limitation of these capacity functions is that they are statistical representations based on laboratory test data, engineering analyses, and in some cases engineering judgment, which may not fully capture the complexities of real-world window installations, the variability in material properties, and the diverse characteristics of windborne debris. The model also simplifies by considering representative building geometries and may not account for specific details of individual windows on a given 1-story structure. The specific size of the window described in the capacity function is not mentioned.",1 EA,1,vickery2006,Glass breaking
WIN.regular.003b,0,Peak Wind Pressure,kPa,0,1,weibull,1.853,4.8,Window on a 2-story building with 2 large windows,"This capacity function is used for all windows on a 2-story home. Modeled failure modes for windows on a 2-story building include pressure-induced breakage when the wind load exceeds the window's pressure resistance.

LIMITATIONS: This study does not explicitly specify the type of glass (e.g., annealed, tempered). A limitation of these capacity functions is that they are statistical representations based on laboratory test data, engineering analyses, and in some cases engineering judgment, which may not fully capture the complexities of real-world window installations, the variability in material properties, and the diverse characteristics of windborne debris. The model also simplifies by considering representative building geometries and may not account for specific details of individual windows on a given 2-story structure. The specific size of the window described in the capacity function is not mentioned.",1 EA,1,vickery2006,Glass breaking
WIN.impact_resistant.001,0,Peak Wind Pressure,kPa,0,1,normal,6.7,0.3,Impact resistant laminated glass window,"This window capacity is taken from the 2005 version of the Florida Public Hurricane Loss Model (FPHLM). The modeled failure mode for this window configuration is implicitly defined as the exceedance of its pressure resistance by wind loads calculated for a given hurricane scenario. This configuration aims to increase window and door pressure capacity (resistance). Furthermore, for homes with this type of opening protection, the probability of debris damage is reduced. 

LIMITATIONS: Limitations of this capacity function are not explicitly detailed within these excerpts, but it's reasonable to assume that the FPHLM likely relies on standardized testing procedures and that real-world performance could still vary based on factors such as the specific manufacturer and installation quality of the impact-resistant windows, which are not elaborated upon in this dissertation.",1 EA,1,"gurley2005,peng2013",Glass breaking
WIN.shutters.001,0,Peak Wind Pressure,kPa,0,1,normal,5.03,0.3,Regular Window with Hurricane Shutters,"This window capacity is taken from the 2005 version of the Florida Public Hurricane Loss Model (FPHLM). Implementing engineered shutters on all windows is also identified as a key component of the ""Protect openings (shutters) (IBHS Silver)"" retrofit strategy, which aims to increase the window and door pressure capacity (resistance). Additionally, for this configuration, the probability of debris damage is modeled as zero. The modeled failure mode for this window protection type would be the wind load exceeding the pressure resistance of the shutters, leading to potential failure of the window. 

LIMITATIONS: Limitations of this capacity function are not explicitly discussed within the provided text, but it is important to acknowledge that real-world performance can vary based on the specific type and quality of the shutters, the installation methods, and the condition of the underlying window frame, details of which are not elaborated upon.",1 EA,1,"gurley2005,peng2013",Glass breaking
WIN.regular.004,0,Peak Wind Pressure,kPa,0,1,weibull,2.87,4.08,Regular Window 1/8 in 20 sq ft,"The study uses a light-frame residential building archetype to assess hurricane damage in Port St. Lucie, FL. Damage analysis described in this study does not explicitly model or account for the effects of wind-borne debris. The archetype building is 8.5m (28 ft) by 12.2m (40 ft), one story, with a mean roof height of 3.8m (12.5 ft). A window size of 3.72 square meters with 3.175 mm thick glass was considered. The authors used the American Society of Testing and Materials (ASTM) Standard E-1300 (2003) to specify the strength of annealed glass under uniform wind pressure with a 60-second load duration and a probability of failure of 0.0081. The 60-second resistance value of annealed glass was converted to a 3-second strength by multiplying it by a factor of 1.21. This conversion was done to be consistent with the 3-second gust wind used in ASCE-7. A Weibull cumulative distribution was used to model the probability of failure of the brittle material (glass) under uniform wind load. This is stated as a common model for defining the failure probability of brittle materials like glass. The coefficient of variation of glass strength was noted to be in the range of 0.22–0.27.

LIMITATIONS: The building archetype may not represent the diversity of real-world residential structures and ages within a community. Further, the study does not account for complex terrain effects on wind loads, potentially limiting the applicability of the findings to more varied real-world scenarios. Finally, the fragility analysis mentions a specific window size (3.175 mm in 3.72 sq. m window) for calibration. Glass strength is known to be dependent on size and boundary conditions, so the fragility derived for this specific size might not be directly applicable to windows of different dimensions or mounting.",1 EA,1,"norville1985,minor1998,li2006,dong2016",Glass breaking
WIN.regular.005a,0,Peak Wind Pressure,kPa,0,1,weibull,1.69,4.08,Regular Window 3/16 in 40 sq ft,,1 EA,1,"norville1985,minor1998,li2006",Glass breaking
WIN.regular.005b,0,Peak Wind Pressure,kPa,0,1,weibull,2.704,4.08,Regular Window 3/16 in 40 sq ft,,1 EA,1,"norville1985,minor1998,li2006",Glass breaking
WIN.regular.006,0,Peak Wind Pressure,kPa,0,1,weibull,5.071,4.08,Regular Window 3/16 in 20 sq ft,,1 EA,1,"norville1985,minor1998,li2006",Glass breaking
WIN.regular.007,0,Peak Wind Pressure,kPa,0,1,normal,5,0.2,Regular Window small sized (3.5' x 3.5'),,1 EA,1,"gurley2005,yau2011,barbato2013",Glass breaking
WIN.regular.008,0,Peak Wind Pressure,kPa,0,1,normal,3.33,0.2,Regular Window medium sized (3.5' x 5.0'),,1 EA,1,"gurley2005,grayson2013,kakareko2021",Glass breaking
WIN.regular.009,0,Peak Wind Pressure,kPa,0,1,normal,2.5,0.2,Regular Window tall sized (3.5' x 6.5'),,1 EA,1,"gurley2005,grayson2013",Glass breaking
WIN.regular.010,0,Peak Wind Pressure,kPa,0,1,normal,1.78,0.2,Regular Window picture size (6.5' x 6.5'),,1 EA,1,"gurley2005,grayson2013",Glass breaking
DOOR.regular.001a,0,Peak Wind Pressure,kPa,0,1,normal,3.59,0.3,Regular Door - General fragility,"This door capacity is taken from the 2005 version of the Florida Public Hurricane Loss Model (FPHLM). The modeled failure mode for this door configuration is implicitly defined as the wind load exceeding its pressure resistance during a simulated hurricane event.

LIMITATIONS: Limitations of this capacity function are not explicitly discussed in the provided text, but it is important to understand that the model likely uses a simplified representation of door performance, and the actual failure of standard doors can be influenced by factors such as the door material, the quality of the doorframe and its attachment to the wall, the locking mechanisms, and potential damage from wind-borne debris (though debris impact is modeled separately for openings) - none of which are detailed.",1 EA,1,"peng2013,gurley2005",Door panel torn from hinges
DOOR.regular.001b,0,Peak Wind Pressure,kPa,0,1,normal,3.6,0.2,Regular Door - General fragility,,1 EA,1,"gurley2005,jain2020",Door panel torn from hinges
DOOR.regular.001c,0,Peak Wind Pressure,kPa,0,1,normal,2.394,0.2,Regular Door - General fragility,"This is the general representation of an entry door's resistance to pressure. The primary failure mode considered for the entry door under pressure is pressure-induced failure, where the wind load acting on the door exceeds its resistance capacity, leading to a breach in the building envelope. This breach can then affect internal pressure and potentially lead to further damage.

LIMITATIONS: The sources do not explicitly specify the precise type of entry door that this capacity function considers. Resistances assigned to building components are based on results from laboratory test data, engineering analyses coupled with laboratory data, and in some cases, engineering judgment. The model might not fully capture the wide variety of entry door constructions, installation methods, the condition of the door and its frame, or the complexities of failure mechanisms that can occur during a hurricane. Further, the lack of specific details about the test series or engineering analyses used to derive these fragility parameters for entry doors, makes it difficult to fully understand the empirical or analytical basis for this specific capacity function.",1 EA,1,vickery2006,Door panel torn from hinges
DOOR.impact_resistant.001,0,Peak Wind Pressure,kPa,0,1,normal,7.18,0.3,Impact resistant laminated glass door,"This door capacity is taken from the 2005 version of the Florida Public Hurricane Loss Model (FPHLM). This configuration aims to increase the pressure capacity of entry doors. The modeled failure mode is implicitly the exceedance of this higher pressure resistance by wind loads during a hurricane. 

LIMITATIONS: Limitations of this capacity function are not explicitly detailed in these excerpts, but it's reasonable to infer that the FPHLM likely uses standardized testing procedures, and the actual performance of impact-resistant doors in a hurricane could still be influenced by factors not fully captured in the model, such as the specifics of the door construction, the quality of frame installation, and the performance under prolonged or cyclic loading, which are not elaborated upon.",1 EA,1,"gurley2005,peng2013",Door panel torn from hinges
DOOR.shutters.001,0,Peak Wind Pressure,kPa,0,1,normal,5.41,0.3,Regular Door with Hurricane Shutters,"This door capacity is taken from the 2005 version of the Florida Public Hurricane Loss Model (FPHLM). This configuration aims to increase the pressure capacity of entry doors. The modeled failure mode is implicitly the exceedance of this higher pressure resistance by wind loads during a hurricane. Furthermore, the model assumes that with hurricane shutters on doors, the probability of debris damage is zero.

LIMITATIONS: Limitations of this capacity function are not explicitly discussed within the provided text, but it is important to acknowledge that real-world performance can vary based on the specific type and quality of the shutters, the installation methods used for doors, and the condition of the underlying door frame, details of which are not elaborated upon in these excerpts.",1 EA,1,"gurley2005,peng2013",Door panel torn from hinges
DOOR.glass.001a,0,Peak Wind Pressure,kPa,0,1,weibull,2.45,4.08,Glass Door,"The study uses a light-frame residential building archetype to assess hurricane damage in Port St. Lucie, FL. Damage analysis described in this study does not explicitly model or account for the effects of wind-borne debris. The archetype building is 8.5m (28 ft) by 12.2m (40 ft), one story, with a mean roof height of 3.8m (12.5 ft). The authors used the American Society of Testing and Materials (ASTM) Standard E-1300 (2003) to specify the strength of annealed glass under uniform wind pressure with a 60-second load duration and a probability of failure of 0.0081. The 60-second resistance value of annealed glass was converted to a 3-second strength by multiplying it by a factor of 1.21. This conversion was done to be consistent with the 3-second gust wind used in ASCE-7. A Weibull cumulative distribution was used to model the probability of failure of the brittle material (glass) under uniform wind load. This is stated as a common model for defining the failure probability of brittle materials like glass. The coefficient of variation of glass strength was noted to be in the range of 0.22–0.27.

LIMITATIONS: The building archetype may not represent the diversity of real-world residential structures and ages within a community. Further, the study does not account for complex terrain effects on wind loads, potentially limiting the applicability of the findings to more varied real-world scenarios. ASTM E-1300 specifies strength under uniform wind pressure. However, wind loads on buildings, especially during hurricanes, can be complex and non-uniform, with varying pressures at different locations on a window. Additionally, while the study converts the 60-second resistance to a 3-second strength, this conversion factor is an approximation. The actual behavior of glass under different load durations might be more complex. Additionally, the strength of weathered or previously damaged glass might be lower than that of new, undamaged glass, which is likely what ASTM standards address. This time-dependent degradation of glass strength is not explicitly considered.",1 EA,1,dong2016,Glass breaking
DOOR.glass.001b,0,Peak Wind Pressure,kPa,0,1,weibull,4.86,4.5,Glass Door,"This is the general representation of single-glazed (SG) doors as a specific type of door component, which would include sliding glass doors with single panes of glass. The primary failure mode considered for the SG door under pressure is pressure-induced failure, where the wind load acting on the door exceeds its resistance capacity, leading to a breach in the building envelope. This breach can then affect internal pressure and potentially lead to further damage.

LIMITATIONS: The sources do not explicitly specify the precise type of entry door that this capacity function considers. Resistances assigned to building components are based on results from laboratory test data, engineering analyses coupled with laboratory data, and in some cases, engineering judgment. The model might not fully capture the wide variety of SG door constructions, installation methods, the condition of the door and its frame, or the complexities of failure mechanisms that can occur during a hurricane. Further, the lack of specific details about the test series or engineering analyses used to derive these fragility parameters for SG doors, makes it difficult to fully understand the empirical or analytical basis for this specific capacity function.",1 EA,1,vickery2006,Glass breaking
DOOR.regular.002,0,Peak Wind Pressure,kPa,0,1,normal,4.79,0.2,"Regular Door 6'10"" x 3'2"" size",,1 EA,1,"gurley2005,yau2011,grayson2013,kakareko2021",Door panel torn from hinges
DOOR.garage.001a,0,Peak Wind Pressure,kPa,0,1,normal,2.39,0.3,Garage Door - General fragility,"This garage door capacity is taken from the 2005 version of the Florida Public Hurricane Loss Model (FPHLM). The primary modeled failure mode is the garage door being torn from its tracks when wind load exceeds its resistance capacity.

LIMITATIONS: Limitations of this capacity function are not explicitly discussed in the provided text. The failure can be influenced by factors such as the material and construction of the door, the strength and attachment of the supporting tracks and hardware, and potential damage from wind-borne debris (though debris impact is modeled separately for openings) - none of which are detailed.",1 EA,1,"peng2013,gurley2005",Garage door torn from tracks
DOOR.garage.001b,0,Peak Wind Pressure,kPa,0,1,normal,2.5,0.2,Garage Door - General fragility,,1 EA,1,"shen2013,jain2020",Garage door torn from tracks
DOOR.garage.001c,0,Peak Wind Pressure,kPa,0,1,normal,3.49,0.2,Garage Door - General fragility,,1 EA,1,unnikrishnan2017,Garage door torn from tracks
DOOR.garage.001d,0,Peak Wind Pressure,kPa,0,1,normal,1.436,0.2,Garage Door - General fragility,"This fragility describes the interior garage door. It is treated as a general category of a door located within the building, separating the garage space from the interior living space.

LIMITATIONS: The capacity function represents a simplification of real-world door behavior, and the sources lack specific information on the test series or engineering analyses used to derive these parameters for this particular type of garage door. The model also does not explicitly account for potential vulnerabilities related to the door's connection to the surrounding wall or the operation of the garage door mechanism itself under pressure loads.",1 EA,1,vickery2006,Garage door torn from tracks
DOOR.garage.002,0,Peak Wind Pressure,kPa,0,1,normal,3.59,0.3,Wind-reinforced Garage Door,"This enhanced garage door capacity is assumed 1.5 times the standard capacity. The modeled failure mode for this garage door configuration is implicitly defined as the wind load exceeding its pressure resistance during a simulated hurricane event. 

LIMITATIONS: Limitations of this capacity function are not explicitly discussed in the provided text, but it is reasonable to assume that this is a simplified representation. The actual performance of reinforced garage doors can be influenced by the specifics of the reinforcement, the quality of installation of tracks and hardware, and potential impact from debris (though debris impact is modeled separately for openings), details of which are not elaborated upon in these excerpts.",1 EA,1,peng2013,Garage door torn from tracks
DOOR.garage.003,0,Peak Wind Pressure,kPa,0,1,normal,2.49,0.2,"2-car Garage Door (6'10"" x 12"")",,1 EA,1,"gurley2005,yau2011,grayson2013,kakareko2021",Garage door torn from tracks
