ID,Incomplete,Demand-Type,Demand-Unit,Demand-Offset,Demand-Directional,LS1-Family,LS1-Theta_0,LS1-Theta_1,Meta-Description,Meta-Comments,Meta-SuggestedComponentBlockSize,Meta-RoundUpToIntegerQuantity,Meta-Reference,Meta-LimitStates-LS1-DS1-Description
DOOR.garage.004a,0,Peak Wind Pressure,kPa,0,1,normal,0.479,0.2,Double garage door - weak,"The primary modeled failure mode for this component is pressure-induced failure, occurring when the wind load exceeds this resistance, leading to a breach in the building envelope. The distinction between ""weak"" and ""strong"" double garage doors within the model implies different construction or reinforcement levels, resulting in varying resistance to pressure, although the sources do not provide specific details on the structural characteristics that differentiate them. Resistances assigned to building components in the HAZUS model are based on results from laboratory test data, engineering analyses coupled with laboratory data, and in some cases, engineering judgment. 

LIMITATIONS: This capacity function represents a simplification of real-world door behavior, and the sources lack specific information on the test series or engineering analyses used to derive these parameters for this particular type of garage door.",1 EA,1,vickery2006,Garage door torn from tracks
DOOR.garage.004b,0,Peak Wind Pressure,kPa,0,1,normal,0.958,0.2,Double garage door - strong,"The primary modeled failure mode for this component is pressure-induced failure, occurring when the wind load exceeds this resistance, leading to a breach in the building envelope. The distinction between ""weak"" and ""strong"" double garage doors within the model implies different construction or reinforcement levels, resulting in varying resistance to pressure, although the sources do not provide specific details on the structural characteristics that differentiate them. Resistances assigned to building components in the HAZUS model are based on results from laboratory test data, engineering analyses coupled with laboratory data, and in some cases, engineering judgment. 

LIMITATIONS: This capacity function represents a simplification of real-world door behavior, and the sources lack specific information on the test series or engineering analyses used to derive these parameters for this particular type of garage door.",1 EA,1,vickery2006,Garage door torn from tracks
WSH.001a,0,Peak Wind Pressure,kPa,0,1,normal,4.92,0.11,Wall Sheathing - General fragility,"This is a general representation of wall sheathing resistance. Wall sheathing is included as a modeled structural component in the HAZUS-MH hurricane model. The primary failure mode modeled for this component is sheathing being torn off. Resistances assigned to building components in the HAZUS model are based on results from laboratory test data, engineering analyses coupled with laboratory data, and in some cases, engineering judgment. 

LIMITATIONs: This capacity function represents a simplification of real-world wall sheathing behavior under wind loads. ",1 EA,1,"vickery2006,kakareko2021",Sheathing torn off
WSH.001b,0,Peak Wind Pressure,kPa,0,1,normal,6.03,0.4,Wall Sheathing - General fragility,,1 EA,1,"cope2004,unnikrishnan2017",Sheathing torn off
WSH.002a,0,Peak Wind Pressure,kPa,0,1,normal,1.2,0.15,"Wall Sheathing - 6d common nails (2"" length) @ 6/12 in",,1 EA,1,"rosowsky1999,lee2005,grayson2013",Sheathing torn off
WSH.002b,0,Peak Wind Pressure,kPa,0,1,normal,1.53,0.15,"Wall Sheathing - 6d common nails (2"" length) @ 6/12 in",,1 EA,1,"rosowsky1999,lee2005,grayson2013",Sheathing torn off
WSH.003a,0,Peak Wind Pressure,kPa,0,1,normal,2.76,0.2,"Wall Sheathing - 8d common nails (2.5"" length) @ 6/12 in",,1 EA,1,"rosowsky1999,lee2005,grayson2013",Sheathing torn off
WSH.003b,0,Peak Wind Pressure,kPa,0,1,normal,3.51,0.2,"Wall Sheathing - 8d common nails (2.5"" length) @ 6/12 in",,1 EA,1,"rosowsky1999,lee2005,grayson2013",Sheathing torn off
WALL.001a,0,Peak Line Force,kNpm,0,1,normal,15.834,0.2,Wood Wall - General fragility,,1 EA,1,cope2004,Shear failure
WALL.001b,0,Peak Internal Force,kN,0,1,normal,5.48,0.2,Wood Wall - General fragility,,1 EA,1,cope2004,Lateral failure (connection)
WALL.001c,0,Peak Internal Force,kN,0,1,normal,51.54,0.2,Wood Wall - General fragility,,1 EA,1,cope2004,Lateral failure (additional)
WALL.001d,0,Peak Line Force,kNpm,0,1,normal,8.99,0.25,Wood Wall - General fragility,,1 EA,1,"cope2004,unnikrishnan2017",Uplift (connection)
WALL.001e,0,Peak Line Force,kNpm,0,1,normal,5.794,0.25,Wood Wall - General fragility,,1 EA,1,"cope2004,unnikrishnan2017",Uplift (additional)
WALL.002a,0,Peak Line Force,kNpm,0,1,normal,16.05,0.2,Wall - Unreinforced gable ends,"This component represents an unreinforced gable end wall within the structural damage simulation model developed for the Florida Public Hurricane Loss Model (FPHLM). Gable end walls are modeled as part of the overall wall damage framework, which uses unity checks to determine potential failure. The specific failure mode for this component is Shear failure. 

LIMITATIONS: The wall model in the FPHLM is a simplification, for example, treating walls as having simple supports, which is noted as an oversimplification of true conditions. Specific construction details for these unreinforced gable end walls, such as materials or specific fastening schedules, are not explicitly detailed within the provided excerpts. Component capacities in the model are statistical representations based on available literature and engineering judgment, which may not fully capture the variability in actual construction practices or performance. Validation of the model, including wall damage, is limited by available detailed damage data.",1 EA,1,"gurley2005,peng2013",Shear failure
WALL.002b,0,Peak Line Force,kNpm,0,1,normal,29.19,0.2,Wall - Unreinforced gable ends,"This component represents an unreinforced gable end wall within the structural damage simulation model developed for the Florida Public Hurricane Loss Model (FPHLM). Gable end walls are modeled as part of the overall wall damage framework, which uses unity checks to determine potential failure. The model predicts failure based on wind-induced loads exceeding the component's capacity, with the specific failure mode for this component being Out of plane failure. 

LIMITATIONS: The wall model in the FPHLM is a simplification, for example, treating walls as having simple supports, which is noted as an oversimplification of true conditions. Specific construction details for these unreinforced gable end walls, such as materials or specific fastening schedules, are not explicitly detailed within the provided excerpts. Component capacities in the model are statistical representations based on available literature and engineering judgment, which may not fully capture the variability in actual construction practices or performance. Validation of the model, including wall damage, is limited by available detailed damage data",1 EA,1,"gurley2005,peng2013",Out of plane failure
WALL.002c,0,Peak Line Force,kNpm,0,1,normal,14.59,0.2,Wall - Unreinforced gable ends,"This component represents an unreinforced gable end wall within the structural damage simulation model developed for the Florida Public Hurricane Loss Model (FPHLM). Gable end walls are modeled as part of the overall wall damage framework, which uses unity checks to determine potential failure. The model predicts failure based on wind-induced loads exceeding the component's capacity, with the specific failure mode for this component being Uplift.
 
LIMITATIONS: The wall model in the FPHLM is a simplification, for example, treating walls as having simple supports, which is noted as an oversimplification of true conditions. Specific construction details for these unreinforced gable end walls, such as materials or specific fastening schedules, are not explicitly detailed within the provided excerpts. Component capacities in the model are statistical representations based on available literature and engineering judgment, which may not fully capture the variability in actual construction practices or performance. Validation of the model, including wall damage, is limited by available detailed damage data",1 EA,1,"gurley2005,peng2013",Uplift
WALL.003a,0,Peak Line Force,kNpm,0,1,normal,16.05,0.2,Wall - Reinforced gable ends,"This component represents a reinforced gable end wall within the structural damage simulation model developed for the Florida Public Hurricane Loss Model (FPHLM). Gable end walls are modeled as part of the overall wall damage framework, which uses unity checks to determine potential failure. The model predicts failure based on wind-induced loads exceeding the component's capacity, with the specific failure mode for this component being Shear failure. This type is categorized as ""Reinforced"", implying an enhanced resistance compared to ""Unreinforced"" walls, and potentially corresponding to a retrofit strategy. 

LIMITATIONS: The wall model in the FPHLM is a simplification, for example, treating walls as having simple supports, which is noted as an oversimplification of true conditions. Specific construction details for these reinforced gable end walls, particularly the nature and extent of the ""Reinforcement"", are not explicitly detailed within the provided excerpts. Component capacities in the model are statistical representations based on available literature and engineering judgment, which may not fully capture the variability in actual construction practices or performance. Validation of the model, including wall damage, is limited by available detailed damage data",1 EA,1,"gurley2005,peng2013",Shear failure
WALL.003b,0,Peak Line Force,kNpm,0,1,normal,43.78,0.2,Wall - Reinforced gable ends,"This component represents a reinforced gable end wall within the structural damage simulation model developed for the Florida Public Hurricane Loss Model (FPHLM). Gable end walls are modeled as part of the overall wall damage framework, which uses unity checks to determine potential failure. The model predicts failure based on wind-induced loads exceeding the component's capacity, with the specific failure mode for this component being Out of plane failure. This type is categorized as ""Reinforced"", implying an enhanced resistance compared to ""Unreinforced"" walls, and potentially corresponding to a retrofit strategy. 

LIMITATIONS: The wall model in the FPHLM is a simplification, for example, treating walls as having simple supports, which is noted as an oversimplification of true conditions. Specific construction details for these reinforced gable end walls, particularly the nature and extent of the ""Reinforcement"", are not explicitly detailed within the provided excerpts. Component capacities in the model are statistical representations based on available literature and engineering judgment, which may not fully capture the variability in actual construction practices or performance. Validation of the model, including wall damage, is limited by available detailed damage data",1 EA,1,"gurley2005,peng2013",Out of plane failure
WALL.003c,0,Peak Line Force,kNpm,0,1,normal,14.59,0.2,Wall - Reinforced gable ends,"This component represents a reinforced gable end wall within the structural damage simulation model developed for the Florida Public Hurricane Loss Model (FPHLM). Gable end walls are modeled as part of the overall wall damage framework, which uses unity checks to determine potential failure. The model predicts failure based on wind-induced loads exceeding the component's capacity, with the specific failure mode for this component being Uplift. This type is categorized as ""Reinforced"", implying an enhanced resistance compared to ""Unreinforced"" walls, and potentially corresponding to a retrofit strategy. 

LIMITATIONS: The wall model in the FPHLM is a simplification, for example, treating walls as having simple supports, which is noted as an oversimplification of true conditions. Specific construction details for these reinforced gable end walls, particularly the nature and extent of the ""Reinforcement"", are not explicitly detailed within the provided excerpts. Component capacities in the model are statistical representations based on available literature and engineering judgment, which may not fully capture the variability in actual construction practices or performance. Validation of the model, including wall damage, is limited by available detailed damage data",1 EA,1,"gurley2005,peng2013",Uplift
WALL.004a,0,Peak Wind Pressure,kPa,0,1,normal,1351.37,0.2,Concrete block,,1 EA,1,cope2004,Shear failure
WALL.004b,0,Peak Internal Force,kN,0,1,normal,17.79,0.2,Concrete block,,1 EA,1,cope2004,Uplift
RSH.nails.6d.6p12.001,0,Peak Wind Pressure,kPa,0,1,lognormal,2.598,0.11,Roof Sheathing with 6d nails @ 6/12 in,"The HAZUS model considers plywood and oriented strand board (OSB) as typical materials for roof sheathing panels. In the American wire gauge (AWG) system, a ""6d"" nail is a common size, typically referring to a nail that is approximately 2 inches (51 mm) long. The diameter will also be standardized for this penny size. While the HAZUS model uses ""6d"" to differentiate between different roof sheathing connection strengths. 6/12 in nail pattern for roof sheathing with 6d nails most likely means that the 6d nails are spaced 6 inches apart along one axis of the sheathing panel and 12 inches apart along the perpendicular axis. This creates a grid pattern of nail fasteners securing the sheathing to the underlying roof structure.

LIMITATIONS: The capacity function represents a simplification of real-world roof sheathing behavior, and the sources lack specific information on the test series or engineering analyses used to derive these parameters for this particular type of roof sheathing.",1 EA,1,vickery2006,Separation or pull off
RSH.nails.8d.6p6.001,0,Peak Wind Pressure,kPa,0,1,lognormal,8.614,0.11,Roof Sheathing with 8d nails @ 6/6 in,"The HAZUS model considers plywood and oriented strand board (OSB) as typical materials for roof sheathing panels. In the American wire gauge (AWG) system, an ""8d"" nail is a common size, typically referring to a nail that is approximately 2 1/2 inches (64 mm) long, and it will have a standardized diameter for this penny size. While the HAZUS model uses ""8d"" to differentiate between different roof sheathing connection strengths. 6/6 in nail pattern for roof sheathing with 8d nails most likely means that the 8d nails are spaced 6 inches apart along one axis of the sheathing panel and 6 inches apart along the perpendicular axis. This creates a grid pattern of nail fasteners securing the sheathing to the underlying roof structure.

LIMITATIONS: The capacity function represents a simplification of real-world roof sheathing behavior, and the sources lack specific information on the test series or engineering analyses used to derive these parameters for this particular type of roof sheathing.",1 EA,1,vickery2006,Separation or pull off
RSH.nails.8d.6p12.001a,0,Peak Wind Pressure,kPa,0,1,normal,2.873,0.2,Roof Sheathing with 8d nails @ 6/12 in,,1 EA,1,"rosowsky1996,li2006",Separation or pull off
RSH.nails.8d.6p12.001b,0,Peak Wind Pressure,kPa,0,1,lognormal,6.156,0.12,Roof Sheathing with 8d nails @ 6/12 in,,1 EA,1,unnikrishnan2017,Separation or pull off
RSH.nails.8d.6p12.001c,0,Peak Wind Pressure,kPa,0,1,lognormal,4.902,0.11,Roof Sheathing with 8d nails @ 6/12 in,"The HAZUS model considers plywood and oriented strand board (OSB) as typical materials for roof sheathing panels. In the American wire gauge (AWG) system, an ""8d"" nail is a common size, typically referring to a nail that is approximately 2 1/2 inches (64 mm) long, and it will have a standardized diameter for this penny size. While the HAZUS model uses ""8d"" to differentiate between different roof sheathing connection strengths. 6/12 in nail pattern for roof sheathing with 6d nails most likely means that the 8d nails are spaced 6 inches apart along one axis of the sheathing panel and 12 inches apart along the perpendicular axis. This creates a grid pattern of nail fasteners securing the sheathing to the underlying roof structure. 

LIMITATIONS: The capacity function represents a simplification of real-world roof sheathing behavior, and the sources lack specific information on the test series or engineering analyses used to derive these parameters for this particular type of roof sheathing.",1 EA,1,vickery2006,Separation or pull off
RSH.nails.6d.6p12.002,0,Peak Wind Pressure,kPa,0,1,lognormal,1.218,0.218,"Roof Sheathing with 6d common nails (2.375"" length) @ 6/12 in",,1 EA,1,datin2011,Separation or pull off
RSH.nails.6d.6p12.003a,0,Peak Wind Pressure,kPa,0,1,normal,2.94,0.161,"Roof Sheathing with 6d common nails (2"" length) @ 6/12 in",,1 EA,1,datin2011,Separation or pull off
RSH.nails.6d.6p12.003b,0,Peak Wind Pressure,kPa,0,1,normal,1.2,0.15,"Roof Sheathing with 6d common nails (2"" length) @ 6/12 in",,1 EA,1,"rosowsky1996,rosowsky1999,lee2005,li2006,park2014",Separation or pull off
RSH.nails.6d.6p12.003c,0,Peak Wind Pressure,kPa,0,1,normal,1.53,0.15,"Roof Sheathing with 6d common nails (2"" length) @ 6/12 in",,1 EA,1,"rosowsky1999,lee2005,park2014",Separation or pull off
RSH.nails.6d.6p6.001,0,Peak Wind Pressure,kPa,0,1,normal,5.18,0.269,"Roof Sheathing with 6d common nails (2"" length) @ 6/6 in",,1 EA,1,datin2011,Separation or pull off
RSH.nails.8d.6p12.002a,0,Peak Wind Pressure,kPa,0,1,lognormal,1.817,0.114,"Roof Sheathing with 8d common nails (2.5"" length) @ 6/12 in",,1 EA,1,datin2011,Separation or pull off
RSH.nails.8d.6p12.002b,0,Peak Wind Pressure,kPa,0,1,normal,2.76,0.2,"Roof Sheathing with 8d common nails (2.5"" length) @ 6/12 in",,1 EA,1,"rosowsky1999,lee2005,park2014",Separation or pull off
RSH.nails.8d.6p12.002c,0,Peak Wind Pressure,kPa,0,1,normal,3.51,0.2,"Roof Sheathing with 8d common nails (2.5"" length) @ 6/12 in",,1 EA,1,"rosowsky1999,lee2005,park2014",Separation or pull off
RSH.nails.8d.6p8.001,0,Peak Wind Pressure,kPa,0,1,lognormal,2.12,0.114,Roof Sheathing with 8d common nails (2.5 in length) @ 6/8 in,,1 EA,1,datin2011,Separation or pull off
RSH.nails.8d.6p6.002,0,Peak Wind Pressure,kPa,0,1,lognormal,2.28,0.104,Roof Sheathing with 8d common nails (2.5 in length) @ 6/6 in,,1 EA,1,datin2011,Separation or pull off
RSH.nails.8d.6p12.003,0,Peak Wind Pressure,kPa,0,1,weibull,4.43,3.28,Roof Sheathing with 8d ring shank nails (2.5 in length) @ 6/12 in,,1 EA,1,datin2011,Separation or pull off
RSH.nails.8d.6p8.002,0,Peak Wind Pressure,kPa,0,1,lognormal,2.323,0.164,Roof Sheathing with 8d ring shank nails (2.5 in length) @ 6/8 in,,1 EA,1,datin2011,Separation or pull off
RSH.nails.8d.6p6.003,0,Peak Wind Pressure,kPa,0,1,lognormal,2.489,0.073,Roof Sheathing with 8d ring shank nails (2.5 in length) @ 6/6 in,,1 EA,1,datin2011,Separation or pull off
RSH.nails_ccspf.8d.6p12.001,0,Peak Wind Pressure,kPa,0,1,normal,7.42,0.166,Roof Sheathing with 8d ring shank nails @ 6/12 in and a fillet ccSPF application,,1 EA,1,datin2011,Separation or pull off
RSH.nails_ccspf.6d.6p12.001,0,Peak Wind Pressure,kPa,0,1,normal,8.38,0.1,Roof Sheathing with 6d common nails @ 6/12 in and a fillet ccSPF application,,1 EA,1,datin2011,Separation or pull off
RSH.ccspf.001,0,Peak Wind Pressure,kPa,0,1,lognormal,2.193,0.175,Roof Sheathing with no nails and a fillet ccSPF application,,1 EA,1,datin2011,Separation or pull off
RSH.ccspf.002,0,Peak Wind Pressure,kPa,0,1,normal,8.54,0.209,Roof Sheathing with no nails and a fillet plus 0.5 in coverage ccSPF application,,1 EA,1,datin2011,Separation or pull off
RSH.nails_ccspf.8d.6p12.002,0,Peak Wind Pressure,kPa,0,1,normal,11.72,0.163,Roof Sheathing with 8d ring shank nails @ 6/12 in and a 3 in full coverage ccSPF application with 24-39 day cure time,,1 EA,1,datin2011,Separation or pull off
RSH.nails_ccspf.6d.6p12.002,0,Peak Wind Pressure,kPa,0,1,normal,11.99,0.125,Roof Sheathing with 6d common nails @ 6/12 in and a 3 in full coverage ccSPF application with 19-20 day cure time,,1 EA,1,datin2011,Separation or pull off
RSH.nails_ccspf.8d.6p12.003,0,Peak Wind Pressure,kPa,0,1,normal,10.53,0.227,Roof Sheathing with 8d ring shank nails @ 6/12 in and a 3 in full coverage ccSPF application with 129-130 day cure time,,1 EA,1,datin2011,Separation or pull off
RSH.ccspf.003,0,Peak Wind Pressure,kPa,0,1,lognormal,2.353,0.182,Roof Sheathing with no nails and a 3 in full coverage ccSPF application with 12-15 day cure time,,1 EA,1,datin2011,Separation or pull off
WCOV.001a,0,Peak Wind Pressure,kPa,0,1,normal,2.5,0.4,"Wall Cover - General fragility, lower end",,1 EA,1,abdelhady2022,Separation or pull off
WCOV.001b,0,Peak Wind Pressure,kPa,0,1,normal,5.5,0.4,"Wall Cover - General fragility, higher end",,1 EA,1,abdelhady2022,Separation or pull off
WCOV.002,0,Peak Wind Pressure,kPa,0,1,normal,3.2,0.2,Wall Cover with Vinyl Siding,,1 EA,1,"gurley2005,jain2020",Separation or pull off
WCOV.003,0,Peak Wind Pressure,kPa,0,1,lognormal,4,0.29,Wall Cover with Curtain Walls 30 sq ft size and 6:5 aspect ratio,,30 ft2,1,"puga2015, angeles2021",Curtain wall torn off
RCOV.tiles.clay.001,0,Peak Wind Force,kN,0,1,normal,1.766,0.228,Roof Cover - Clay Tiles with adhesive,"The study uses a light-frame residential building archetype to assess hurricane damage in Port St. Lucie, FL. Damage analysis described in this study does not explicitly model or account for the effects of wind-borne debris. The archetype building is 8.5m (28 ft) by 12.2m (40 ft), one story, with a mean roof height of 3.8m (12.5 ft) and a roof type of 6:12 slope gable roof without overhang. The roof covering is adhesive-set clay tiles with parameters determined from published experimental studies.

LIMITATIONS: The building archetype may not represent the diversity of real-world residential structures and ages within a community. Further, the study does not account for complex terrain effects on wind loads, potentially limiting the applicability of the findings to more varied real-world scenarios. Though the tiles' fragilities are taken from experimental data, the authors acknowledge this is among the first to analyze the fragility of clay tiles, implying there's a lack of established comparison data.",1 EA,1,"shdid2011,dong2016",Debonding of foam from ridge board
RCOV.tiles.concrete.001,0,Peak Wind Force,kN,0,1,normal,1.259,0.134,Roof Cover - Concrete Tiles with adhesive,,1 EA,1,shdid2011,Debonding of ridge tile from foam
RCOV.tiles.clay.002,0,Peak Wind Force,kN,0,1,normal,0.267,0.528,Roof Cover - Clay Tiles with mortar,,1 EA,1,shdid2011,Debonding of field tile from mortar
RCOV.tiles.concrete.002,0,Peak Wind Force,kN,0,1,normal,2.513,0.14,Roof Cover - Concrete Tiles with mortar,,1 EA,1,shdid2011,Debonding of ridge tile from mortar
RCOV.shingles.001a,0,Peak Wind Pressure,kPa,0,1,normal,2.39,0.4,Roof Cover - Asphalt Shingles with standard construction and nail pattern,"This asphalt shingle capacity is taken from the 2005 version of the Florida Public Hurricane Loss Model (FPHLM). The modeled failure mode for this roof cover configuration is implicitly defined as the wind load exceeding its resistance capacity during a simulated hurricane event. 

LIMITATIONS: Limitations of this capacity function are not explicitly discussed in the provided text. The actual failure can be influenced by factors such as the specific type and age of shingles, the quality and spacing of nails, the condition of the underlying sheathing, and potential damage from wind-borne debris (though debris impact is modeled separately for openings) - none of which are detailed.",1 EA,1,"gurley2005,peng2013",Separation or pull off
RCOV.shingles.001b,0,Peak Wind Pressure,kPa,0,1,normal,2.9,0.2,Roof Cover - Asphalt Shingles with standard construction and nail pattern,,1 EA,1,"gurley2005,jain2020",Separation or pull off
RCOV.shingles.002a,0,Peak Wind Pressure,kPa,0,1,normal,3.35,0.4,Roof Cover - Shingles with high-wind construction and nail pattern,,1 EA,1,"gurley2005,grayson2013",Separation or pull off
RCOV.shingles.002b,0,Peak Wind Pressure,kPa,0,1,normal,3.35,0.3,Roof Cover - Shingles with high-wind construction and nail pattern,,1 EA,1,"gurley2005,kakareko2021",Separation or pull off
RCOV.shingles.002c,0,Peak Wind Pressure,kPa,0,1,normal,3.35,0.15,Roof Cover - Shingles with high-wind construction and nail pattern,"In the context of this study, high wind shingles refer to a specific type of roof covering that is designed and installed to offer enhanced resistance to wind damage compared to standard asphalt shingles. Their installation involves a ""high wind nail pattern"" with 6 nails per shingle, which contributes to their increased resistance. This asphalt shingle capacity is taken from the 2005 version of the Florida Public Hurricane Loss Model (FPHLM). The modeled failure mode for this roof cover configuration is implicitly defined as the wind load exceeding its resistance capacity during a simulated hurricane event.

LIMITATIONS: Limitations of this capacity function are not explicitly discussed in the provided text. The actual failure can be influenced by factors such as the specific type and quality of high wind shingles, the precise application of the 6-nail pattern, the condition of the underlying sheathing, and potential damage from wind-borne debris (though debris impact is modeled separately for openings) - none of which are detailed.",1 EA,1,"gurley2005,peng2013",Separation or pull off